source, dest
https://experienceleague.adobe.com/docs/document-services/document-services/overview.html, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/overview.html
https://experienceleague.adobe.com/docs/document-services/document-services/tutorials/createpdffromhtml.html?lang=en#tutorials, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/createpdffromhtml.html?lang=en#pdfservices
https://experienceleague.adobe.com/docs/document-services/document-services/tutorials/exportpdf.html?lang=en#tutorials, https://experienceleague.adobe.com/docs/acrobat-services//tutorials/exportpdf.html?lang=en#pdfservices
https://experienceleague.adobe.com/docs/document-services/document-services/tutorials/gettingstartedjava.html?lang=en#tutorials, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/gettingstartedjava.html?lang=en#pdfservices
https://experienceleague.adobe.com/docs/document-services/document-services/tutorials/gettingstartednet.html?lang=en#tutorials, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/gettingstartednet.html?lang=en#pdfservices
https://experienceleague.adobe.com/docs/document-services/document-services/tutorials/ocr.html?lang=en#tutorials, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/ocr.html?lang=en#pdfservices
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/overview-pdfservices.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfservices/overview-pdfservices.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/getting-credentials-power-automate.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfservices/getting-credentials-power-automate.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/create-workflow-power-automate.html?lang=en, https://experienceleague.adobe.com/docs/docuacrobatment-services/tutorials/pdfservices/create-workflow-power-automate.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/createpdffromhtml.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfservices/createpdffromhtml.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/exportpdf.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfservices/exportpdf.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/gettingstartedjava.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfservices/gettingstartedjava.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/gettingstartednet.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfservices/gettingstartednet.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfservices/ocr.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfservices/ocr.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/docgen/overview-docgen.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/docgen/overview-docgen.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/docgen/docgentemplates/taggeroverview.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/docgen/docgentemplates/taggeroverview.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/docgen/docgentemplates/taggeraddtexttags.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/docgen/docgentemplates/taggeraddtexttags.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/docgen/docgentemplates/taggeraddimagetags.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/docgen/docgentemplates/taggeraddimagetags.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/docgen/docgentemplates/taggertables.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/docgen/docgentemplates/taggertables.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/docgen/docgentemplates/taggercalculations.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/docgen/docgentemplates/taggercalculations.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/docgen/docgentemplates/taggerconditional.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/docgen/docgentemplates/taggerconditional.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfextract/overview-extract.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfextract/overview-extract.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfembed/overview-embed.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfembed/overview-embed.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/pdfembed/controlpdfexperience.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/pdfembed/controlpdfexperience.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/acrobatsign/overview-sign.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/acrobatsign/overview-sign.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/acrobatsign/signapi.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/acrobatsign/signapi.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/acrobatsign/oem/sign-up-developer-account.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/acrobatsign/oem/sign-up-developer-account.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/acrobatsign/oem/creating-your-application.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/acrobatsign/oem/creating-your-application.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/acrobatsign/oem/creating-an-embed-link.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/acrobatsign/oem/creating-an-embed-link.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/acrobatsign/oem/generating-an-access-token.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/acrobatsign/oem/generating-an-access-token.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/acrobatsign/oem/creating-a-transient-document.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/acrobatsign/oem/creating-a-transient-document.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/overview-usecases.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/overview-usecases.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/automatelegalworkflows.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/automatelegalworkflows.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/employeeonboarding.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/employeeonboarding.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/acceleratesales.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/acceleratesales.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/sales.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/sales.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/nda.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/nda.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/legal.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/legal.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/offer.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/offer.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/searching.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/searching.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/reviews.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/reviews.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/reportcreation.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/reportcreation.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/jobposting.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/jobposting.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/educationcollab.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/educationcollab.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/AgreementWorkflowsNodejs.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/AgreementWorkflowsNodejs.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/HRAgreementWorkflowsJava.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/HRAgreementWorkflowsJava.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/FinanceWorkflowsJava.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/FinanceWorkflowsJava.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/invoices.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/invoices.html?lang=en
https://experienceleague.adobe.com/docs/document-services/tutorials/usecases/ddppdfembedapi.html?lang=en, https://experienceleague.adobe.com/docs/acrobat-services/tutorials/usecases/ddppdfembedapi.html?lang=en